ParticipantIdentifier,Age,Condition,NativeSpeaker,EngAoA,Bilingual,Gender,WorkerType,TimeToCompletion,CompletionDate
3PwxlD6Y7RDPN1Ctf82w,45,lowStart_even,TRUE,unknown,FALSE,female,turker,15,07/03/2020
Ph4ikT1rwiAGQLwmW5kC,52,lowStart_even,TRUE,unknown,FALSE,male,turker,15,07/03/2020
cTk7v32c5SOscYoWEP1b,56,lowStart_even,TRUE,unknown,FALSE,female,turker,14,07/03/2020
J6W3sdGwDw0cCjCus81Q,42,lowStart_even,TRUE,unknown,FALSE,male,turker,13,07/03/2020
v2DAxkJ9DrNxxMdrEgcL,34,highStart_even,TRUE,unknown,FALSE,male,turker,19,07/03/2020
0QdYxTabECPS8sKiqFTT,61,highStart_even,TRUE,unknown,FALSE,female,turker,15,07/03/2020
KkuDuCGVPLaXx9ep2SBb,35,highStart_even,TRUE,unknown,TRUE,male,turker,14,07/03/2020
L0jF2eOhrbfrWTMaXV42,32,lowStart_clump,TRUE,unknown,FALSE,male,turker,13,07/03/2020
wWhc8kwutEpgoN8jPsJ9,28,highStart_clump,TRUE,unknown,FALSE,male,turker,16,07/04/2020
olxyimXOf6bgbhPHjefq,20,highStart_clump,FALSE,13,TRUE,male,turker,12,07/04/2020
iTL1V7fP1YGqcPCy2Cjj,21,highStart_clump,TRUE,unknown,TRUE,female,turker,22,07/04/2020
maXKXLHAqxIu87hL4fYg,35,highStart_clump,TRUE,unknown,TRUE,female,turker,16,07/04/2020
LpRUIM5W47XGwsYIpo2D,19,lowStart_clump,FALSE,5,TRUE,female,turker,15,07/04/2020
u8MAPKac0E0HQTqgxI8I,26,lowStart_clump,TRUE,unknown,FALSE,male,turker,10,07/04/2020
11qM4eXcxkc1hI23kKW9,29,lowStart_clump,TRUE,unknown,TRUE,male,turker,16,07/04/2020
tWAWWACnM8C55WcWMVyr,32,lowStart_clump,TRUE,unknown,FALSE,male,turker,18,07/04/2020
lPSoUXYbB2b4vvTq4Kl2,54,lowStart_clump,TRUE,unknown,FALSE,male,turker,31,07/04/2020
PsktWkVq7u5Vi9D8k2xa,34,highStart_even,TRUE,unknown,FALSE,male,turker,14,07/05/2020
ksBIYPmUgTx7IHw2L42b,27,highStart_even,TRUE,unknown,FALSE,male,turker,16,07/05/2020
FaGYjTjXlTp7IlBQN0Rq,32,highStart_even,TRUE,unknown,TRUE,male,turker,23,07/05/2020
8Oo65iouDr7MttFr8eU9,32,highStart_even,TRUE,unknown,FALSE,male,turker,18,07/05/2020
0byyJjFw7xaS6bv4Xbbl,34,lowStart_even,TRUE,unknown,FALSE,male,turker,17,07/05/2020
VSvMan4UTCS7Yhu6Pyal,53,lowStart_even,TRUE,unknown,FALSE,male,turker,17,07/05/2020
m7YvwM8CxDuIMiIhSOpk,69,lowStart_even,TRUE,unknown,FALSE,female,turker,30,07/05/2020
nFxE0RRpNflColeXjnka,36,lowStart_even,TRUE,unknown,FALSE,male,turker,22,07/05/2020
HdfMS9EbaT0oCN8jVDpf,30,lowStart_even,TRUE,unknown,FALSE,male,turker,19,07/05/2020
Hbco4qGiMfx4NgLFfwrX,29,lowStart_even,FALSE,5,TRUE,male,turker,27,07/05/2020
eCGCJQtSYFO7tiNThGPV,26,lowStart_even,TRUE,unknown,FALSE,male,turker,30,07/05/2020
Vj7GOPMiaXha1AwjaGVE,32,highStart_even,TRUE,unknown,TRUE,female,turker,47,07/05/2020
Ngs2Jw9TrpxIqspW3EKg,37,lowStart_even,TRUE,unknown,FALSE,female,turker,58,07/05/2020
W6S1fJrUia28cHcleqUG,55,lowStart_even,TRUE,unknown,FALSE,male,turker,45,07/05/2020
LuPPIbWPrkjYRwjYtL79,25,lowStart_even,TRUE,unknown,FALSE,male,turker,40,07/05/2020
tA2PPGP3I9WoOnQyj5Tq,60,highStart_clump,TRUE,unknown,FALSE,female,turker,18,07/05/2020
JGeR1PaQq7n97hdGCmcw,62,highStart_even,TRUE,unknown,TRUE,male,turker,63,07/05/2020
SN3WUbSGDLpBPyUVPNsS,28,highStart_clump,TRUE,unknown,TRUE,male,turker,18,07/05/2020
Tjm6534r6HakJnC5sk0E,35,lowStart_even,TRUE,unknown,FALSE,male,turker,66,07/05/2020
18Qs0CslyhfR5XeoHYbb,25,highStart_clump,TRUE,unknown,TRUE,female,turker,27,07/05/2020
wRhqynXuCTsy1cbeeTHo,28,highStart_clump,TRUE,unknown,FALSE,male,turker,22,07/05/2020
rBYKUP3biY0QAMqPwa6k,26,lowStart_clump,TRUE,unknown,TRUE,male,turker,12,07/05/2020
WftaLTNIChyWE2WOvVBG,57,lowStart_clump,TRUE,unknown,FALSE,female,turker,17,07/05/2020
LC0dpdwnoYC6qYtYHxRf,43,lowStart_clump,TRUE,unknown,FALSE,female,turker,14,07/05/2020
9PM1e0t89EI4lSHm1mau,46,lowStart_clump,TRUE,unknown,FALSE,female,turker,14,07/05/2020
ACgyhnxLa8BwQEp0jqg4,36,lowStart_clump,TRUE,unknown,FALSE,male,turker,25,07/05/2020
20kmkNdmxVqWCIS3cNfy,31,highStart_clump,TRUE,unknown,FALSE,male,turker,13,07/05/2020
42EdqEDitqM3OH15Uyya,30,highStart_clump,TRUE,unknown,FALSE,male,turker,20,07/05/2020
O0QtWgLHrU0jhptwjkMO,35,highStart_clump,FALSE,16,TRUE,female,turker,20,07/05/2020
fI0bT2B8KCvOUsMH4cmO,50,highStart_clump,TRUE,unknown,FALSE,male,turker,15,07/05/2020
W7JSi5rwb0XJ9fIArcYM,35,lowStart_clump,TRUE,unknown,FALSE,male,turker,52,07/05/2020
i8xMsFSpby0LMGrbDVDv,43,highStart_clump,FALSE,6,TRUE,male,turker,17,07/05/2020
Hf6UMFxJGslMe6bsjoTw,30,highStart_even,TRUE,unknown,FALSE,female,turker,12,07/05/2020
yCHJLNQk8VgvKkryAVpp,34,highStart_even,TRUE,unknown,FALSE,other,turker,10,07/05/2020
aTLctsSSDxDNOxjny6hM,45,highStart_clump,FALSE,3,TRUE,male,turker,42,07/05/2020
kXNQROJhC1R7gboXrYqX,29,highStart_even,TRUE,unknown,TRUE,female,turker,25,07/05/2020
Q7RXhS0ywM6u3EyxxhyQ,39,highStart_even,TRUE,unknown,FALSE,male,turker,13,07/05/2020
Civ8jdtyhrJeU0JcJ5m4,37,lowStart_clump,TRUE,unknown,FALSE,male,turker,11,07/05/2020
DMy3dmyO5xKMSLkICBTR,30,lowStart_clump,TRUE,unknown,FALSE,male,turker,16,07/05/2020
0frgcAbRqChDchaRBwUo,32,highStart_even,FALSE,5,TRUE,female,turker,40,07/05/2020
wBOwfk52FUpqIst0CXCM,29,highStart_even,TRUE,unknown,FALSE,male,turker,43,07/05/2020
LHFRv8DYg6uae28Y35IV,32,highStart_even,TRUE,unknown,TRUE,male,turker,32,07/05/2020
a9myavWihbGPimDfeBuw,39,lowStart_clump,TRUE,unknown,FALSE,female,turker,17,07/05/2020
F6NsJsSyi6HPafh2E88X,30,highStart_clump,TRUE,unknown,FALSE,female,turker,14,07/05/2020
scYkaP0rC6NPYK9BdraC,36,highStart_clump,TRUE,unknown,TRUE,male,turker,35,07/05/2020
XGdcELFHo4a3VHrTydc6,43,lowStart_clump,TRUE,unknown,TRUE,male,turker,20,07/05/2020
tLuStAeohsmbCclxrE8f,44,lowStart_even,TRUE,unknown,FALSE,male,turker,23,07/05/2020
IIQVnTuxcpwDGQRnOwYu,28,highStart_even,FALSE,5,TRUE,male,turker,17,07/05/2020
J15rciYeG5vTkfRd8hEg,35,lowStart_clump,TRUE,unknown,FALSE,male,turker,33,07/05/2020
tBKJIF18NkQNL9smeLjf,38,highStart_clump,TRUE,unknown,FALSE,male,turker,12,07/08/2020
lUiecQkBGlMyLCPQbM08,24,highStart_clump,TRUE,unknown,FALSE,male,turker,12,07/08/2020
QYX17jNRb4VvB6buMohJ,45,highStart_clump,TRUE,unknown,FALSE,female,turker,14,07/08/2020
fMgAnF1NJ9lvbUgiWURx,37,highStart_clump,TRUE,unknown,FALSE,male,turker,15,07/08/2020
SyJmGD4Qk1YdY12uHycT,35,highStart_clump,TRUE,unknown,FALSE,female,turker,11,07/08/2020
L3m2QDgEviIOiyDlMBlw,36,highStart_clump,TRUE,unknown,FALSE,male,turker,15,07/08/2020
BBhfuqXNkrBhghK87DsX,37,highStart_clump,TRUE,unknown,FALSE,male,turker,17,07/08/2020
u3iW3nir4B0IR8CR0ode,28,highStart_clump,TRUE,unknown,FALSE,female,turker,16,07/08/2020
nhuEHcJYNRACSLLqGY8v,56,highStart_clump,TRUE,unknown,FALSE,male,turker,17,07/08/2020
scwDdWtht1hO2MxlAb2G,52,highStart_clump,TRUE,unknown,FALSE,female,turker,12,07/08/2020
BRCnD6kItx98qCCRW7MO,41,highStart_clump,TRUE,unknown,FALSE,male,turker,14,07/08/2020
l1sAFjTFsXxreN8fuWmC,62,highStart_clump,TRUE,unknown,FALSE,female,turker,14,07/08/2020
tCX76C8sxaq2BHafjtIv,30,highStart_clump,TRUE,unknown,FALSE,female,turker,18,07/08/2020
dCliarBVjlLvgqsrAgCo,32,highStart_clump,TRUE,unknown,FALSE,male,turker,15,07/08/2020
qYXNA9vDaHdVjPb17qlN,45,highStart_clump,TRUE,unknown,FALSE,female,turker,10,07/08/2020
GC31FbnjdKe80uqcQH31,57,highStart_clump,TRUE,unknown,FALSE,female,turker,14,07/08/2020
9rpiFGFvclamDrbyalHn,49,lowStart_even,TRUE,unknown,FALSE,male,turker,11,07/08/2020
aFWuMmWP6ingJtdOPLps,37,highStart_clump,TRUE,unknown,FALSE,female,turker,16,07/08/2020
NgbvXVAp9PLAcra4xUDR,58,highStart_clump,TRUE,unknown,FALSE,male,turker,20,07/08/2020
uXRaDJQTxvPqftarxajE,37,highStart_clump,TRUE,unknown,FALSE,male,turker,17,07/08/2020
yqXFFVWODg3HBggOgWYH,24,highStart_clump,TRUE,unknown,FALSE,male,turker,25,07/08/2020
jVpT9eD1iMvIYte41wko,33,highStart_clump,TRUE,unknown,FALSE,female,turker,23,07/08/2020
TPwDHn6xk39DfI0sP95I,36,lowStart_even,TRUE,unknown,FALSE,male,turker,12,07/08/2020
Ak2Wvv4oJPUi339vLe63,42,highStart_clump,TRUE,unknown,FALSE,male,turker,23,07/08/2020
J7tB6OM47t3uPHFHCmL8,56,lowStart_even,TRUE,unknown,TRUE,female,turker,14,07/08/2020
qp3ekLuKrVAwKKoD8foi,32,lowStart_even,TRUE,unknown,FALSE,female,turker,17,07/08/2020
cLxXDFgr6nnroVYLHDx1,29,lowStart_even,TRUE,unknown,FALSE,male,turker,18,07/08/2020
VQ7edrtfKUTL6HwTB3mB,66,lowStart_even,TRUE,unknown,FALSE,male,turker,19,07/08/2020
tIpNyNBVEV84oVsQ5Ork,34,highStart_clump,FALSE,5,TRUE,female,turker,23,07/08/2020
Dck1yEyMxo75mFmiOP4U,38,lowStart_even,TRUE,unknown,FALSE,female,turker,23,07/08/2020
UWVWNDM2VUUUOK1r0FAj,44,highStart_even,TRUE,unknown,FALSE,female,turker,12,07/08/2020
R8YYjJ0nYFiG4Dkk3V3l,22,highStart_clump,FALSE,3,TRUE,male,turker,29,07/08/2020
nt0l5qvfaeXG8gGXjhkj,29,highStart_even,TRUE,unknown,FALSE,female,turker,15,07/08/2020
YGalL98umToGO0fANuif,53,highStart_even,TRUE,unknown,FALSE,female,turker,14,07/08/2020
yIWYJ0R3fVoVkYww6A6r,38,highStart_clump,TRUE,unknown,FALSE,male,turker,30,07/08/2020
spgdyQgiRTttHkoOWap8,36,lowStart_even,TRUE,unknown,FALSE,male,turker,25,07/08/2020
VR32QsoMOsnV9VwbMWc1,35,highStart_clump,TRUE,unknown,FALSE,female,turker,41,07/08/2020
YKoNqHRvsmBygbqNJXkG,38,highStart_even,TRUE,unknown,TRUE,female,turker,14,07/08/2020
SmyRLfNxVQtv3TnP8w5c,65,highStart_even,TRUE,unknown,FALSE,female,turker,24,07/08/2020
I7gecEebgxjdrDaut4rP,35,highStart_even,FALSE,3,TRUE,male,turker,19,07/08/2020
qdtS2YyU7NJ57w5Yarqb,58,highStart_even,TRUE,unknown,FALSE,female,turker,15,07/08/2020
npSxykaJcxUwWf147xfI,45,highStart_even,TRUE,unknown,FALSE,male,turker,22,07/08/2020
JHR9mUFs9W1AFVWYIv9I,30,lowStart_even,TRUE,unknown,TRUE,female,turker,31,07/08/2020
pN7ly3qFENDySgHJ5Kgf,27,highStart_clump,TRUE,unknown,FALSE,male,turker,51,07/08/2020
T4Lc2pHL9EH9pg4sY2Ct,63,highStart_even,TRUE,unknown,FALSE,male,turker,16,07/08/2020
YfiRdT4N8QA2MYDBmtxJ,60,lowStart_clump,TRUE,unknown,FALSE,male,turker,28,07/08/2020
D9Yd8tC7yEfBGutCdJa9,38,lowStart_clump,TRUE,unknown,FALSE,male,turker,12,07/08/2020
g3hR3K9F4Bb28KbBMUPn,25,lowStart_clump,TRUE,unknown,FALSE,male,turker,18,07/08/2020
KIxlkCmxckPiXHDa3pIO,28,highStart_even,TRUE,unknown,FALSE,female,turker,29,07/08/2020
g9GYR9WIOjvQIf2Ptry2,29,highStart_even,TRUE,unknown,TRUE,male,turker,30,07/08/2020
LdMglVQUlKnD7IQ2WVWN,33,lowStart_clump,TRUE,unknown,FALSE,female,turker,25,07/08/2020
Or7cOaMVjEqeb69WHTfB,26,lowStart_clump,TRUE,unknown,TRUE,male,turker,14,07/08/2020
Q26IBqm0m98iXbpnNWpW,28,lowStart_even,TRUE,unknown,FALSE,male,turker,53,07/08/2020
guHJc4v7958HPlfQyyLq,48,lowStart_clump,TRUE,unknown,FALSE,male,turker,29,07/08/2020
fcw3HbDUMWmThgo0nOpW,25,lowStart_even,TRUE,unknown,TRUE,male,turker,51,07/08/2020
RrXbldE7FaT0c9Pkk8pG,26,lowStart_clump,TRUE,unknown,FALSE,male,turker,24,07/08/2020
gwUVwxWFv1FLS2I4L9KN,47,highStart_even,TRUE,unknown,FALSE,male,turker,47,07/08/2020
FNkfqnyOpNtvEqN7MYfc,68,lowStart_clump,TRUE,unknown,FALSE,male,turker,27,07/08/2020
aq479F2OiHvxdVs3uE1d,39,lowStart_clump,TRUE,unknown,FALSE,female,turker,17,07/08/2020
qc6aGXe8YMmHV9khFkMG,27,lowStart_clump,TRUE,unknown,FALSE,male,turker,13,07/08/2020
oBDPpgpdJJQpvDmrTG7k,32,lowStart_clump,TRUE,unknown,FALSE,male,turker,15,07/08/2020
Fr4XGLJm6EIgpNw0WyD4,30,lowStart_clump,TRUE,unknown,TRUE,female,turker,9,07/08/2020
U9EAb2w2B71kbw3duyDO,28,lowStart_clump,TRUE,unknown,TRUE,male,turker,14,07/08/2020
n1VrivqSpDx8uSkXsFhB,31,lowStart_clump,TRUE,unknown,FALSE,female,turker,16,07/08/2020
bddlnTSAiLsaHFpS9AQp,43,lowStart_clump,TRUE,unknown,FALSE,male,turker,21,07/08/2020
Y7fCuGwUSmiKQNI2cv3v,51,lowStart_clump,TRUE,unknown,TRUE,male,turker,25,07/08/2020
aFdlob7xQe0Nkoo5bIM0,31,lowStart_clump,TRUE,unknown,FALSE,male,turker,15,07/08/2020
nKlCkq5OWso2pujfxJLD,30,lowStart_clump,TRUE,unknown,FALSE,male,turker,15,07/08/2020
26Y7x8Mxrs2uYKsOK6Me,45,lowStart_clump,TRUE,unknown,FALSE,male,turker,12,07/08/2020
sftDP218kmWiYHRLEPU7,46,lowStart_clump,TRUE,unknown,FALSE,female,turker,19,07/08/2020
09RaN4UIEharoVW5g8y6,52,lowStart_clump,TRUE,unknown,FALSE,male,turker,32,07/08/2020
f7gT3xYnAXunkGPgdBFj,66,lowStart_even,TRUE,unknown,FALSE,male,turker,21,07/08/2020
mhhYow4EvKjDM4uCyJNh,50,lowStart_even,TRUE,unknown,FALSE,female,turker,21,07/08/2020
5jcUEO9WFjMe4oUaPfCM,33,lowStart_even,TRUE,unknown,FALSE,male,turker,15,07/08/2020
elo3SLTd6aahMlpv6DSJ,34,lowStart_clump,TRUE,unknown,FALSE,male,turker,62,07/08/2020
Y8xH7aHbW62k5VhEq5Wd,38,lowStart_clump,TRUE,unknown,FALSE,male,turker,38,07/08/2020
9wMxnd2HhYrD63Ni7y9R,35,lowStart_even,TRUE,unknown,TRUE,male,turker,14,07/08/2020
a7UHvqavy3wNbVwTLSPW,31,highStart_even,TRUE,unknown,FALSE,male,turker,12,07/08/2020
Rvw45KKjpvs7NtpuLe5f,22,highStart_even,FALSE,9,TRUE,male,turker,11,07/08/2020
WGbdF8gIsIWqkBY3EHiB,32,highStart_even,TRUE,unknown,FALSE,male,turker,12,07/08/2020
7xvrlhTGaMaefbV3JmYm,29,highStart_even,TRUE,unknown,FALSE,male,turker,11,07/08/2020
TU3xBk82fYQNxdi0HUU6,57,highStart_even,TRUE,unknown,TRUE,male,turker,14,07/08/2020
TbIq4FVW3Yqh988o0xDJ,21,highStart_even,TRUE,unknown,FALSE,male,turker,14,07/08/2020
7ND4KAS1RxhJDpUwDTwU,28,highStart_even,TRUE,unknown,TRUE,male,turker,15,07/08/2020
hVySt3NLTToapmeTMJ2p,35,highStart_even,TRUE,unknown,TRUE,male,turker,20,07/08/2020
qYWdhLfoAG7dXx6DuqtW,57,highStart_even,TRUE,unknown,TRUE,male,turker,32,07/08/2020
N06fnsCJU5tILhxvKGnB,68,lowStart_even,TRUE,unknown,FALSE,female,turker,23,07/08/2020
YgN8FNnWCVt2X7xN4sm3,27,lowStart_even,TRUE,unknown,FALSE,female,turker,14,07/08/2020
sdKXU6FRpjCGdB0cyMiO,62,lowStart_even,TRUE,unknown,FALSE,female,turker,16,07/08/2020
1ak7yQUoIX150qiE0LYe,72,lowStart_even,TRUE,unknown,FALSE,male,turker,16,07/08/2020
x0TCfkETI2GUXGkQJ2Fp,21,lowStart_even,FALSE,7,TRUE,female,volunteer,18,07/08/2020
S71YIwRMOMlk7q7aiclh,37,lowStart_even,TRUE,unknown,FALSE,male,turker,25,07/08/2020
Kw0SUVJir3TAHFcAT2Hj,23,lowStart_even,TRUE,unknown,TRUE,male,turker,29,07/08/2020
Va3DKSw262QBcXk3Q8gT,29,lowStart_even,TRUE,unknown,FALSE,male,turker,36,07/08/2020
JQkSpcsKC7CeH18kYyay,68,highStart_even,TRUE,unknown,TRUE,male,turker,11,07/08/2020
