File,Task Condition,Fit type,R,Rmin,Rmax,dprime,dmin,dmax,AUROC,
../../Data/09RaN4UIEharoVW5g8y6_responses.xlsx,Sheet1,Conf,0.21,0,0.35,0,0,0.43,0.61,Yes
../../Data/0byyJjFw7xaS6bv4Xbbl_responses.xlsx,Sheet1,Conf,0.01,0,0.12,0,0,0.1,0.51,Yes
../../Data/0C3Qh8c36OkJxrrCDwUB_responses.xlsx,Sheet1,Conf,0.45,0.35,0.53,0,0,0.39,0.72,Yes
../../Data/0dJglgq09qU4bHYDfkET_responses.xlsx,Sheet1,Conf,0,0,0.29,0.22,0,0.58,0.56,NaN in Matlab
../../Data/0frgcAbRqChDchaRBwUo_responses.xlsx,Sheet1,Conf,0.27,0,0.48,1.16,0.62,1.68,0.85,Yes
../../Data/0QdYxTabECPS8sKiqFTT_responses.xlsx,Sheet1,Conf,0.13,0,0.22,0.71,0.4,1.02,0.73,Yes
../../Data/0VrYliuVSykEMQQiLToH_responses.xlsx,Sheet1,Conf,0.09,0.01,0.17,0.28,0.02,0.54,0.61,Yes
../../Data/11qM4eXcxkc1hI23kKW9_responses.xlsx,Sheet1,Conf,0.41,0.12,0.54,0.44,0,1.08,0.78,Yes
../../Data/15TRDE8yE1yymY1CUJF7_responses.xlsx,Sheet1,Conf,0.17,0,0.39,0.04,0,0.41,0.6,Yes
../../Data/18Qs0CslyhfR5XeoHYbb_responses.xlsx,Sheet1,Conf,0,0,0.06,0,0,0.09,0.5,Yes
../../Data/1ak7yQUoIX150qiE0LYe_responses.xlsx,Sheet1,Conf,0.12,0,0.54,0.46,0,0.78,0.67,Yes
../../Data/1OAr1dV6PSYYmDOGGm1L_responses.xlsx,Sheet1,Conf,0.53,0,0.73,0.76,0,1.55,0.86,Yes
../../Data/20kmkNdmxVqWCIS3cNfy_responses.xlsx,Sheet1,Conf,0.18,0,0.42,0.64,0.11,1.03,0.73,Yes
../../Data/26Y7x8Mxrs2uYKsOK6Me_responses.xlsx,Sheet1,Conf,0.43,0.06,0.57,0.82,0.34,1.38,0.84,Yes
../../Data/2BU3ABHCxKPryrTskobX_responses.xlsx,Sheet1,Conf,0,0,0.11,0,0,0.1,0.5,Yes
../../Data/35dAEhLbJITN0UNcxYTm_responses.xlsx,Sheet1,Conf,0.02,0,0.09,0.19,0,0.46,0.56,Yes
../../Data/3gjgXV5oRLIHsS9R4idI_responses.xlsx,Sheet1,Conf,0,0,0.1,0,0,0.1,0.5,Yes
../../Data/3PwxlD6Y7RDPN1Ctf82w_responses.xlsx,Sheet1,Conf,0.18,0,0.38,0.71,0.24,1.13,0.75,Yes
../../Data/3U0or9D0yXooHchaEbQ4_responses.xlsx,Sheet1,Conf,0.4,0.11,0.5,0.84,0.42,1.38,0.83,Yes
../../Data/42EdqEDitqM3OH15Uyya_responses.xlsx,Sheet1,Conf,0,0,0.04,0,0,0.18,0.5,Yes
../../Data/4gycIiueXXKkAQ0sPtji_responses.xlsx,Sheet1,Conf,0,0,0.2,0.59,0.23,0.81,0.66,Yes
../../Data/4o9gKp3jnoFy8J2pmGVh_responses.xlsx,Sheet1,Conf,0,0,0.9,2.51,0,2.76,0.96,missingdata
../../Data/4SeUCr4ST8Oa40LiOKxd_responses.xlsx,Sheet1,Conf,0.19,0,0.31,0,0,0.37,0.59,Yes
../../Data/5hEVrS5OUJ37PXjM2jVj_responses.xlsx,Sheet1,Conf,0.05,0,0.35,0,0,0.2,0.52,Yes
../../Data/5jcUEO9WFjMe4oUaPfCM_responses.xlsx,Sheet1,Conf,0,0,0.05,0,0,0.19,0.5,Yes
../../Data/5KsLDbBTCb9P7hFB9xVx_responses.xlsx,Sheet1,Conf,0.24,0.05,0.34,0.09,0,0.5,0.64,Yes
../../Data/665rTvPXsHfxTWQva0Td_responses.xlsx,Sheet1,Conf,0.17,0.05,0.26,0.55,0,1.08,0.71,Yes
../../Data/6hMH5A4co701o6YQqvxh_responses.xlsx,Sheet1,Conf,0,0,0.15,0.02,0,0.24,0.51,Yes
../../Data/7ND4KAS1RxhJDpUwDTwU_responses.xlsx,Sheet1,Conf,NA,NA,NA,NA,NA,NA,NA,
../../Data/7xvrlhTGaMaefbV3JmYm_responses.xlsx,Sheet1,Conf,0,0,0.43,1,0.28,1.2,0.76,Yes
../../Data/8080qLaYPMjGX1vGUvI4_responses.xlsx,Sheet1,Conf,0.04,0,0.18,0,0,0.21,0.52,Yes
../../Data/86SWdPFJX1UrRk3KXIhK_responses.xlsx,Sheet1,Conf,0.15,0,0.33,1.01,0.58,1.43,0.8,Yes
../../Data/8Oo65iouDr7MttFr8eU9_responses.xlsx,Sheet1,Conf,0.14,0,0.23,0.8,0.48,1.16,0.75,Yes
../../Data/90DNbHPl7P8OyednEqux_responses.xlsx,Sheet1,Conf,0.21,0,0.52,1.26,0.7,1.66,0.85,Yes
../../Data/9h0L5vT6bf7msMH7rpBb_responses.xlsx,Sheet1,Conf,0.46,0.14,0.59,0.04,0,0.59,0.74,Yes
../../Data/9MPVq5xRrEEViGom5moa_responses.xlsx,Sheet1,Conf,0.42,0,0.61,0.7,0.17,1.29,0.82,Yes
../../Data/9NKjDpjUgYbaskMUxY0E_responses.xlsx,Sheet1,Conf,0.34,0,0.54,0.51,0,1.12,0.76,Yes
../../Data/9PM1e0t89EI4lSHm1mau_responses.xlsx,Sheet1,Conf,0.16,0.04,0.26,0.11,0,0.5,0.61,Yes
../../Data/9rpiFGFvclamDrbyalHn_responses.xlsx,Sheet1,Conf,0.13,0,0.59,0.32,0,0.74,0.64,Yes
../../Data/9wMxnd2HhYrD63Ni7y9R_responses.xlsx,Sheet1,Conf,0.11,0,0.33,0.14,0,0.46,0.59,Yes
../../Data/a0mGaLjGavE4oQHYsCUv_responses.xlsx,Sheet1,Conf,0.48,0.26,0.56,1.01,0.26,1.74,0.88,
../../Data/a6d5HiN2MT67uLxuw77D_responses.xlsx,Sheet1,Conf,0,0,0.05,0,0,0.16,0.5,
../../Data/a7UHvqavy3wNbVwTLSPW_responses.xlsx,Sheet1,Conf,0.21,0,0.4,0.73,0.33,1.15,0.76,
../../Data/a9myavWihbGPimDfeBuw_responses.xlsx,Sheet1,Conf,0.44,0.21,0.54,0.96,0.39,1.53,0.86,
../../Data/ACgyhnxLa8BwQEp0jqg4_responses.xlsx,Sheet1,Conf,0.07,0,0.46,0.52,0,0.81,0.67,Yes
../../Data/aFdlob7xQe0Nkoo5bIM0_responses.xlsx,Sheet1,Conf,0.09,0,0.3,0.83,0.39,1.16,0.75,
../../Data/aFWuMmWP6ingJtdOPLps_responses.xlsx,Sheet1,Conf,0.03,0,0.1,0.11,0,0.41,0.54,
../../Data/aJcrJ8M1IchvYCFKj7lp_responses.xlsx,Sheet1,Conf,0.04,0,0.18,0,0,0.19,0.52,
../../Data/Ak2Wvv4oJPUi339vLe63_responses.xlsx,Sheet1,Conf,0.34,0.15,0.47,0.55,0.19,0.92,0.77,Yes
../../Data/aknEH1A6P6TPkt4UtWP4_responses.xlsx,Sheet1,Conf,0.05,0,0.2,0.17,0,0.45,0.57,
../../Data/aM3Kw1D888nylpTvov6u_responses.xlsx,Sheet1,Conf,0.01,0,0.08,0.02,0,0.26,0.51,
../../Data/APb1yHY02MDw6uIMXsGP_responses.xlsx,Sheet1,Conf,0,0,0.18,0.01,0,0.21,0.5,
../../Data/aq479F2OiHvxdVs3uE1d_responses.xlsx,Sheet1,Conf,0.26,0.04,0.38,0.12,0,0.58,0.65,
../../Data/aTLctsSSDxDNOxjny6hM_responses.xlsx,Sheet1,Conf,0.2,0,0.87,2.9,1.57,3,0.98,
../../Data/b1UDYv3vLQsRXOqb33ga_responses.xlsx,Sheet1,Conf,0.33,0.13,0.45,0,0,0.31,0.67,
../../Data/BBhfuqXNkrBhghK87DsX_responses.xlsx,Sheet1,Conf,0.13,0,0.26,0.7,0.26,1.13,0.73,
../../Data/BBQgWA4Em8oSWMLx6pD6_responses.xlsx,Sheet1,Conf,0.54,0.33,0.64,1.05,0.59,1.51,0.89,
../../Data/bddlnTSAiLsaHFpS9AQp_responses.xlsx,Sheet1,Conf,0.23,0,0.49,0.16,0,0.59,0.65,
../../Data/bemm0iU4kWxNLDOLRuwt_responses.xlsx,Sheet1,Conf,0.07,0,0.14,0.21,0,0.62,0.59,
../../Data/BEwXspCxVBrlwnnWoNNv_responses.xlsx,Sheet1,Conf,0.35,0,0.55,0,0,0.73,0.67,
../../Data/BhuXxSlAESArmyCtFEyf_responses.xlsx,Sheet1,Conf,0.4,0,0.59,0.07,0,0.68,0.71,
../../Data/BnnwA7h5gxb7c2jKGDjl_responses.xlsx,Sheet1,Conf,0,0,0.46,0.47,0,0.71,0.63,
../../Data/BRCnD6kItx98qCCRW7MO_responses.xlsx,Sheet1,Conf,0.03,0,0.46,1.33,0.67,1.62,0.83,
../../Data/brKsa3lhnOSooByTqaSi_responses.xlsx,Sheet1,Conf,0.04,0,0.26,0.89,0.47,1.15,0.75,
../../Data/bslCpghpkeRqiG5TypEt_responses.xlsx,Sheet1,Conf,0,0,0.22,0.12,0,0.36,0.53,
../../Data/cey7wlOYPHuh3eEbUA1L_responses.xlsx,Sheet1,Conf,0,0,0.25,0,0,0.18,0.5,
../../Data/Civ8jdtyhrJeU0JcJ5m4_responses.xlsx,Sheet1,Conf,NA,NA,NA,NA,NA,NA,NA,
../../Data/cj69Om7OukRikUDfOWXC_responses.xlsx,Sheet1,Conf,0.33,0.04,0.47,0.74,0.25,1.27,0.8,
../../Data/cLxXDFgr6nnroVYLHDx1_responses.xlsx,Sheet1,Conf,0.26,0,0.45,0.63,0.16,1.11,0.76,
../../Data/Cnu9MncTroHAKmmRY5oa_responses.xlsx,Sheet1,Conf,0.47,0,0.59,2.58,2.11,3,0.98,
../../Data/cTk7v32c5SOscYoWEP1b_responses.xlsx,Sheet1,Conf,0.56,0.37,0.67,1.07,0.5,1.59,0.9,
../../Data/cxCdkdtKXasHO7KgaAil_responses.xlsx,Sheet1,Conf,0.42,0.24,0.52,0.21,0,0.74,0.74,
../../Data/d3ENGYqtS0M2cipB7IaN_responses.xlsx,Sheet1,Conf,0.1,0.04,0.17,0,0,0.45,0.55,
../../Data/D95ms7JHPAGc5QDTcRtT_responses.xlsx,Sheet1,Conf,0.23,0.08,0.34,0.53,0.2,0.87,0.73,
../../Data/D9Yd8tC7yEfBGutCdJa9_responses.xlsx,Sheet1,Conf,0.14,0.04,0.23,0.43,0.11,0.73,0.67,
../../Data/Dck1yEyMxo75mFmiOP4U_responses.xlsx,Sheet1,Conf,0.13,0,0.33,0,0,0.33,0.57,
