"File","Task Condition","Fit type","R","Rmin","Rmax","dprime","dmin","dmax","AUROC"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"../data/09RaN4UIEharoVW5g8y6_responses.xlsx","AllFreq","Conf",0.212044841449518,4.07904270578228e-05,0.352908545047833,0,3.13384721580352e-05,0.432748376891289,0.605984033759796
"../data/09RaN4UIEharoVW5g8y6_responses.xlsx","LoFreq","Conf",0.0983425273625897,4.06938630474634e-05,0.356241186539908,0.106248021677174,3.13384721580352e-05,0.469709925687264,0.576128277451062
"../data/09RaN4UIEharoVW5g8y6_responses.xlsx","HiFreq","Conf",0.249984097353527,4.08112244892237e-05,0.426124519610876,0,3.13384721580352e-05,0.499261559280672,0.624952460128043
"../data/0byyJjFw7xaS6bv4Xbbl_responses.xlsx","AllFreq","Conf",0.0121767455655862,4.44832695970022e-05,0.115592593605578,0,3.13384721580352e-05,0.1001281689092,0.5060563158886
"../data/0byyJjFw7xaS6bv4Xbbl_responses.xlsx","LoFreq","Conf",0,6.60408543905442e-05,0.0779983437074435,0,3.13384721580352e-05,0.0877623251261344,0.499968328757859
"../data/0byyJjFw7xaS6bv4Xbbl_responses.xlsx","HiFreq","Conf",0.0844898782108877,4.07151111403346e-05,0.225319091882518,0,3.13384721580352e-05,0.200016658191044,0.542210591964249
"../data/0C3Qh8c36OkJxrrCDwUB_responses.xlsx","AllFreq","Conf",0.449531202411699,0.348882680425008,0.526085320089276,0,3.13384721580352e-05,0.387268042872663,0.724719692752387
"../data/0C3Qh8c36OkJxrrCDwUB_responses.xlsx","LoFreq","Conf",0.161558512176477,0.0780939039802041,0.260328781423136,0,3.13384721580352e-05,0.266078011180074,0.580742468087919
"../data/0C3Qh8c36OkJxrrCDwUB_responses.xlsx","HiFreq","Conf",0.705118560248797,0.542083502730788,0.821513105887548,0.489339868258423,8.14442012653855e-05,1.18731167139755,0.892372630202317
"../data/0dJglgq09qU4bHYDfkET_responses.xlsx","AllFreq","Conf",0,4.06932362600074e-05,0.291543836188463,0.216471183588383,3.13384721580352e-05,0.579900891766824,0.560778007808494
"../data/0dJglgq09qU4bHYDfkET_responses.xlsx","LoFreq","Conf",0,6.60408543905442e-05,0.193073978450406,0,3.13384721580352e-05,0.358648893124434,0.499968328757859
"../data/0dJglgq09qU4bHYDfkET_responses.xlsx","HiFreq","Conf",0,4.07003093649517e-05,0.599900220200372,0.517004638219276,8.14458678846753e-05,0.997472091935211,0.642568340358594
"../data/0frgcAbRqChDchaRBwUo_responses.xlsx","AllFreq","Conf",0.271387102782536,4.0709336481683e-05,0.477285077551057,1.16093043221786,0.620091562313603,1.67744998801118,0.849699947380486
"../data/0frgcAbRqChDchaRBwUo_responses.xlsx","LoFreq","Conf",0.501945848828626,4.07183857682635e-05,0.753244470567133,1.27067803376291,8.15175210431647e-05,2.13364978363913,0.907745750210779
"../data/0frgcAbRqChDchaRBwUo_responses.xlsx","HiFreq","Conf",0.0389228227609524,4.07313327121643e-05,0.317997173251217,1.12056533588963,0.506904479051871,1.4459616767038,0.793965565817643
"../data/0QdYxTabECPS8sKiqFTT_responses.xlsx","AllFreq","Conf",0.131838564093078,4.06965887365217e-05,0.223853670290363,0.705278831737415,0.39938456024342,1.02237454703237,0.731611041931956
"../data/0QdYxTabECPS8sKiqFTT_responses.xlsx","LoFreq","Conf",0.178142650939748,4.07015362335219e-05,0.326896169516159,1.03365716980493,0.611927992157529,1.4844011332404,0.808736998111272
"../data/0QdYxTabECPS8sKiqFTT_responses.xlsx","HiFreq","Conf",0.0873019880079082,4.06944104844932e-05,0.203778412209036,0.431846744492998,0.0368230683735478,0.793722248564511,0.653055159471933
"../data/0VrYliuVSykEMQQiLToH_responses.xlsx","AllFreq","Conf",0.0856674384161956,0.00757421637340181,0.165732383915003,0.280538618696878,0.0156262400516324,0.535279086830327,0.614662588388455
"../data/0VrYliuVSykEMQQiLToH_responses.xlsx","LoFreq","Conf",0.176154080661086,4.91585314071641e-05,0.325264283145193,0.72605858460563,0.352681750453193,1.08515060573554,0.749547342353253
"../data/0VrYliuVSykEMQQiLToH_responses.xlsx","HiFreq","Conf",0,6.60408543905442e-05,0.0418249008655957,0,3.13384721580352e-05,0.219502390119161,0.499968328757859
"../data/11qM4eXcxkc1hI23kKW9_responses.xlsx","AllFreq","Conf",0.408278651651764,0.119227587679017,0.543895942218362,0.441506778491841,8.14943934448948e-05,1.07900138733578,0.776572843454232
"../data/11qM4eXcxkc1hI23kKW9_responses.xlsx","LoFreq","Conf",0.462896286784273,4.07184467616952e-05,0.65359103269361,0.650249111873557,8.14508229245789e-05,1.53939319815484,0.826483494028253
"../data/11qM4eXcxkc1hI23kKW9_responses.xlsx","HiFreq","Conf",0.356040212107404,0.017794525999866,0.49330057885516,0.248512532978749,8.14620896854947e-05,1.0203520828088,0.722873284155412
"../data/15TRDE8yE1yymY1CUJF7_responses.xlsx","AllFreq","Conf",0.174363837038577,4.07231931152918e-05,0.387671065902001,0.0405676835694127,3.13384721580352e-05,0.409662900523813,0.59658958015234
"../data/15TRDE8yE1yymY1CUJF7_responses.xlsx","LoFreq","Conf",0,6.60408543905442e-05,0.0602993105380829,0,3.13384721580352e-05,0.0646458795660442,0.499968328757859
"../data/15TRDE8yE1yymY1CUJF7_responses.xlsx","HiFreq","Conf",0,4.06916621915553e-05,0.986204028029648,1.8522184749941,8.14077807856754e-05,2.55498941968951,0.903797631037833
"../data/18Qs0CslyhfR5XeoHYbb_responses.xlsx","AllFreq","Conf",0,6.60408543905442e-05,0.0575096293790601,0,3.13384721580352e-05,0.0899187870748272,0.499968328757859
"../data/18Qs0CslyhfR5XeoHYbb_responses.xlsx","LoFreq","Conf",0,6.60408543905442e-05,0.0478912760852004,0,3.13384721580352e-05,0.0786551405450335,0.499968328757859
"../data/18Qs0CslyhfR5XeoHYbb_responses.xlsx","HiFreq","Conf",0,4.06916262798884e-05,0.203769824513616,0,3.13384721580352e-05,0.290413650702997,0.499968328757859
"../data/1ak7yQUoIX150qiE0LYe_responses.xlsx","AllFreq","Conf",0.120625130310484,4.06943263471552e-05,0.540117852268922,0.455192484127517,8.13990967460703e-05,0.778034377609105,0.671228764666012
"../data/1ak7yQUoIX150qiE0LYe_responses.xlsx","LoFreq","Conf",0.685929194949448,4.0727651154048e-05,0.807239863700596,0,8.138069226604e-05,1.11334947417377,0.842911202003506
"../data/1ak7yQUoIX150qiE0LYe_responses.xlsx","HiFreq","Conf",0,4.07870821378875e-05,0.328074554542988,0.270276324189511,8.14379791552878e-05,0.539681459881913,0.575726367052084
"../data/1OAr1dV6PSYYmDOGGm1L_responses.xlsx","AllFreq","Conf",0.528006356051483,4.07193761688196e-05,0.731867099113956,0.757001239854466,8.16022148604592e-05,1.55039692280615,0.860032712993416
"../data/1OAr1dV6PSYYmDOGGm1L_responses.xlsx","LoFreq","Conf",0.667104220372555,4.07056868329393e-05,0.823040739973411,0.48283767822616,8.14113407214002e-05,1.60276979766124,0.877935953375527
"../data/1OAr1dV6PSYYmDOGGm1L_responses.xlsx","HiFreq","Conf",0.33886351847437,4.07086223661201e-05,0.699162530321269,0.998379162538261,8.15656046987482e-05,1.61594788593505,0.841023881700039
"../data/20kmkNdmxVqWCIS3cNfy_responses.xlsx","AllFreq","Conf",0.178584113730287,4.0706388943671e-05,0.424062850478742,0.635345398451153,0.114718533462254,1.03320732630051,0.731589606181387
"../data/20kmkNdmxVqWCIS3cNfy_responses.xlsx","LoFreq","Conf",0.318366724358429,4.0697029004831e-05,0.448891729382513,0.0493953822915598,3.13384721580352e-05,0.72850376673693,0.668635205514875
"../data/20kmkNdmxVqWCIS3cNfy_responses.xlsx","HiFreq","Conf",0,4.0716559510992e-05,0.370494532487087,1.15085142542725,0.636890188670544,1.42085169820617,0.791805132200807
"../data/26Y7x8Mxrs2uYKsOK6Me_responses.xlsx","AllFreq","Conf",0.429253374881621,0.0704732934004903,0.57293219460478,0.818589065286495,0.344166882568522,1.37953689272153,0.839252180736821
"../data/26Y7x8Mxrs2uYKsOK6Me_responses.xlsx","LoFreq","Conf",0.683389051311098,0.236819257546289,0.838315181896803,0.979671383276374,8.14575840583495e-05,1.85099373486513,0.922444971065943
"../data/26Y7x8Mxrs2uYKsOK6Me_responses.xlsx","HiFreq","Conf",0.190598195279687,4.07034015832582e-05,0.377674887072447,0.72827541640759,0.242479476635166,1.22059508634253,0.754378782825825
"../data/2BU3ABHCxKPryrTskobX_responses.xlsx","AllFreq","Conf",0,5.76738391358371e-05,0.107271902676394,0,3.13384721580352e-05,0.0994762648931885,0.499968328757859
"../data/2BU3ABHCxKPryrTskobX_responses.xlsx","LoFreq","Conf",0,6.60408543905442e-05,0.0809134462632589,0,3.13384721580352e-05,0.0839966868630725,0.499968328757859
"../data/2BU3ABHCxKPryrTskobX_responses.xlsx","HiFreq","Conf",0.0663008540646175,4.07254855252239e-05,0.256493883986645,0,3.13384721580352e-05,0.273220619409715,0.53311665595993
"../data/35dAEhLbJITN0UNcxYTm_responses.xlsx","AllFreq","Conf",0.0212100880739885,4.08674368231151e-05,0.0948291109414901,0.191080496209907,8.14535314711478e-05,0.4580288210146,0.563156815936054
"../data/35dAEhLbJITN0UNcxYTm_responses.xlsx","LoFreq","Conf",0,6.60408543905442e-05,0.0550526702089459,0.0980383500512662,8.15979594978416e-05,0.384527065281282,0.527595055208167
"../data/35dAEhLbJITN0UNcxYTm_responses.xlsx","HiFreq","Conf",0.0599542080654458,4.06922071136003e-05,0.188562238664004,0.250460838049596,8.14200100464934e-05,0.619360270275197,0.595994764260013
"../data/3gjgXV5oRLIHsS9R4idI_responses.xlsx","AllFreq","Conf",0,4.57635529148633e-05,0.10115005798212,0,3.13384721580352e-05,0.103078257488102,0.499968328757859
"../data/3gjgXV5oRLIHsS9R4idI_responses.xlsx","LoFreq","Conf",0,6.60408543905442e-05,0.11648143476375,0,3.13384721580352e-05,0.123632315226483,0.499968328757859
"../data/3gjgXV5oRLIHsS9R4idI_responses.xlsx","HiFreq","Conf",0,6.60408543905442e-05,0.157487775311951,0,3.13384721580352e-05,0.168868569109621,0.499968328757859
"../data/3PwxlD6Y7RDPN1Ctf82w_responses.xlsx","AllFreq","Conf",0.175861174039069,4.07029353334001e-05,0.383565568136822,0.708704013140097,0.235545842390206,1.13120831753013,0.745915301853529
"../data/3PwxlD6Y7RDPN1Ctf82w_responses.xlsx","LoFreq","Conf",0.467628422783154,4.07108614882498e-05,0.677189354242296,0.553793874869226,8.15188623800081e-05,1.34468461857315,0.814802182870608
"../data/3PwxlD6Y7RDPN1Ctf82w_responses.xlsx","HiFreq","Conf",0,4.06926457400984e-05,0.187417909958462,0.644860932280941,0.248603489509983,0.919157497059585,0.67568206887654
"../data/3U0or9D0yXooHchaEbQ4_responses.xlsx","AllFreq","Conf",0.396865049946298,0.114294135252162,0.50346983213539,0.837471974326261,0.419253389399589,1.38161795858737,0.832840505830063
"../data/3U0or9D0yXooHchaEbQ4_responses.xlsx","LoFreq","Conf",0.548491076670126,4.07420829035856e-05,0.697367065177046,1.24035640661096,0.578266443682902,2.12332641693618,0.913747622108531
"../data/3U0or9D0yXooHchaEbQ4_responses.xlsx","HiFreq","Conf",0.238894752123337,0.0231480520651373,0.375662655522144,0.607746897352408,0.0936927954699872,1.08572017702238,0.745914042127879
"../data/42EdqEDitqM3OH15Uyya_responses.xlsx","AllFreq","Conf",0,4.57763637185456e-05,0.0441630887456423,0,3.13384721580352e-05,0.178990356232142,0.499968328757859
"../data/42EdqEDitqM3OH15Uyya_responses.xlsx","LoFreq","Conf",0,6.60408543905442e-05,0.044190177275435,0,3.13384721580352e-05,0.0900903338343153,0.499968328757859
"../data/42EdqEDitqM3OH15Uyya_responses.xlsx","HiFreq","Conf",0,4.5775590818401e-05,0.0829002748024324,0.266774725237131,0.00632576843586587,0.529152110403791,0.574756628535397
"../data/4gycIiueXXKkAQ0sPtji_responses.xlsx","AllFreq","Conf",0,4.07040939323562e-05,0.19721290948295,0.591580470718948,0.229337717758034,0.813301055521768,0.662033932406757
"../data/4gycIiueXXKkAQ0sPtji_responses.xlsx","LoFreq","Conf",0.268265914869949,4.07003410770956e-05,0.473189198613422,0.280551281497007,8.13817640688745e-05,0.83595875888368,0.691604872453354
"../data/4gycIiueXXKkAQ0sPtji_responses.xlsx","HiFreq","Conf",0,4.57632715866351e-05,0.0773063351556433,0.492740993732667,0.215622495075382,0.7730599171636,0.636150641459153
"../data/4o9gKp3jnoFy8J2pmGVh_responses.xlsx","AllFreq","Conf",0,4.07037481454664e-05,0.904640794895601,2.50532341234789,8.14436387015968e-05,2.76405646310564,0.95875972896556
"../data/4o9gKp3jnoFy8J2pmGVh_responses.xlsx","LoFreq","Conf",0,4.06924423017665e-05,0.893327594989929,2.33268526089328,8.17551725387765e-05,2.6355068706673,0.948172093958874
"../data/4o9gKp3jnoFy8J2pmGVh_responses.xlsx","HiFreq","Conf",0,4.07101770743271e-05,0.955340619361416,2.7255979456087,8.16387233067896e-05,3.08276011404341,0.968848504803873
"../data/4SeUCr4ST8Oa40LiOKxd_responses.xlsx","AllFreq","Conf",0.189721616815786,4.06976100351144e-05,0.309204626557402,0,3.13384721580352e-05,0.368679102315945,0.594823128446933
"../data/4SeUCr4ST8Oa40LiOKxd_responses.xlsx","LoFreq","Conf",0.104144439699471,4.07674097764267e-05,0.259505408975849,0,3.13384721580352e-05,0.377800458545265,0.552037250224657
"../data/4SeUCr4ST8Oa40LiOKxd_responses.xlsx","HiFreq","Conf",0.266054185049894,4.06932083976898e-05,0.440415175999144,0.0382615342524729,3.13384721580352e-05,0.546317836364086,0.64090577912566
"../data/5hEVrS5OUJ37PXjM2jVj_responses.xlsx","AllFreq","Conf",0.0461833183752585,6.12156713652454e-05,0.349200673720066,0,3.13384721580352e-05,0.197239728474673,0.523058525262513
"../data/5hEVrS5OUJ37PXjM2jVj_responses.xlsx","LoFreq","Conf",0.229115396084119,4.07031476687228e-05,0.548418032495504,0,3.13384721580352e-05,0.344110260054757,0.614518770431459
"../data/5hEVrS5OUJ37PXjM2jVj_responses.xlsx","HiFreq","Conf",0,4.0697325613559e-05,0.291623007671162,0,3.13384721580352e-05,0.172093964854806,0.499968328757859
"../data/5jcUEO9WFjMe4oUaPfCM_responses.xlsx","AllFreq","Conf",0,4.57598152543246e-05,0.054210776154624,0,3.13384721580352e-05,0.19110312958365,0.499968328757859
"../data/5jcUEO9WFjMe4oUaPfCM_responses.xlsx","LoFreq","Conf",0,6.60408543905442e-05,0.0474802515180636,0,3.13384721580352e-05,0.190991393316797,0.499968328757859
"../data/5jcUEO9WFjMe4oUaPfCM_responses.xlsx","HiFreq","Conf",0,4.57656565220364e-05,0.11624255288071,0.031436311571075,3.13384721580352e-05,0.298451395384349,0.5088334467805
"../data/5KsLDbBTCb9P7hFB9xVx_responses.xlsx","AllFreq","Conf",0.23710613668926,0.045943378518173,0.343777042910473,0.0859815575612381,8.15156860881116e-05,0.495110051000766,0.637001422660433
"../data/5KsLDbBTCb9P7hFB9xVx_responses.xlsx","LoFreq","Conf",0.37316940153067,4.0720790573241e-05,0.595419114639464,0.538196996393019,8.15740422461329e-05,1.17390194017138,0.779404581544895
"../data/5KsLDbBTCb9P7hFB9xVx_responses.xlsx","HiFreq","Conf",0.0318842839036927,4.14403870742853e-05,0.127366271676856,0,3.13384721580352e-05,0.234560640163252,0.515909460894818
"../data/665rTvPXsHfxTWQva0Td_responses.xlsx","AllFreq","Conf",0.174026296362799,0.0476802156688078,0.262317258967235,0.550874284841252,8.14407290041138e-05,1.07586023941413,0.712095592866262
"../data/665rTvPXsHfxTWQva0Td_responses.xlsx","LoFreq","Conf",0.278124875203345,0.11529736019292,0.405821246958754,0.505516518319772,8.13927964793109e-05,1.23112525759934,0.739761251795699
"../data/665rTvPXsHfxTWQva0Td_responses.xlsx","HiFreq","Conf",0.0914905761369084,4.06956129203567e-05,0.189348068160882,0.484766677245018,8.14224843619994e-05,1.13394553719267,0.667506596310432
"../data/6hMH5A4co701o6YQqvxh_responses.xlsx","AllFreq","Conf",0,4.06938692965386e-05,0.151703965069743,0.0228931679876557,3.13384721580352e-05,0.23613081239751,0.506424522349334
"../data/6hMH5A4co701o6YQqvxh_responses.xlsx","LoFreq","Conf",0,4.57633314292805e-05,0.0897709856124918,0,3.13384721580352e-05,0.132521764110984,0.499968328757859
"../data/6hMH5A4co701o6YQqvxh_responses.xlsx","HiFreq","Conf",0,4.08121090491959e-05,0.363125764516444,0.245887153610039,8.13823100364142e-05,0.517210945629737,0.568962717636623
"../data/7ND4KAS1RxhJDpUwDTwU_responses.xlsx","AllFreq","Conf",0,4.06943133757185e-05,0.484017919241816,0.3038165968063,8.1403355737271e-05,0.594150995260477,0.584990846045912
