"File","WordFreq","AUROCnofit","R","Rmin","Rmax","dprime","dmin","dmax","AUROC","logL"
"../data/D9Yd8tC7yEfBGutCdJa9_responses.xlsx","AllFreq",0.576837726354825,0.136170232780485,0.0389672780572094,0.231478171376966,0.431497996418893,0.110981277363182,0.728508962578435,0.671545637073905,-272.117959213744
"../data/D9Yd8tC7yEfBGutCdJa9_responses.xlsx","LoFreq",0.718203224160334,0.177104697572959,4.06926344310025e-05,0.327340465910303,1.47060253526991,1.04984644959791,1.95593065186606,0.876676367802247,-169.372562055387
"../data/D9Yd8tC7yEfBGutCdJa9_responses.xlsx","HiFreq",0.48148793180826,0.0517577019132442,0.00177981824197173,0.120275232535074,0,3.13384721580352e-05,0.157246823385689,0.52584554048417,-180.565166300376
"../data/Dck1yEyMxo75mFmiOP4U_responses.xlsx","AllFreq",0.507181417990068,0.13147499417329,5.99512779601024e-05,0.326150319026154,0,3.13384721580352e-05,0.325008765662475,0.565701661868843,-314.903953821505
"../data/Dck1yEyMxo75mFmiOP4U_responses.xlsx","LoFreq",0.425374078452023,0,6.60408543905442e-05,0.0731580552252213,0,3.13384721580352e-05,0.0729843435673976,0.499968328757859,-257.268338325003
"../data/Dck1yEyMxo75mFmiOP4U_responses.xlsx","HiFreq",0.695095561115522,0,4.0700879246932e-05,0.836705354529488,1.03841671803533,8.15265336038133e-05,1.42703294096717,0.768358379734764,-191.001702273424
"../data/DMy3dmyO5xKMSLkICBTR_responses.xlsx","AllFreq",0.598313278673231,0.200966333169245,4.07189103201411e-05,0.497583756629112,0.432815144432674,8.1424645085439e-05,0.835052353461576,0.696459519422206,-369.279532565235
"../data/DMy3dmyO5xKMSLkICBTR_responses.xlsx","LoFreq",0.661858357516394,0.532987997143983,4.07118920536059e-05,0.807500130359798,0.590887978485001,3.13384721580352e-05,1.43233116594748,0.842021182225835,-258.258294536835
"../data/DMy3dmyO5xKMSLkICBTR_responses.xlsx","HiFreq",0.552206098229362,0,4.06941861830284e-05,0.254751597177704,0.237417696603864,8.16058973436406e-05,0.489366114746152,0.566609070056529,-293.749152400912
"../data/Dnefkqq8eFvwxGpXu9AO_responses.xlsx","AllFreq",0.631949399612949,0.468921641989298,0.403631605059641,0.534054455733405,0.363353584710446,8.14165980549618e-05,0.857564726339327,0.788229441257045,-269.622510300255
"../data/Dnefkqq8eFvwxGpXu9AO_responses.xlsx","LoFreq",0.611329392570042,0.392905396698836,0.304510352822227,0.484823191500323,0.412664691078918,8.14320370918262e-05,1.0079691338646,0.766055369383594,-166.823598878006
"../data/Dnefkqq8eFvwxGpXu9AO_responses.xlsx","HiFreq",0.653781258006347,0.54358202345259,0.451009191549183,0.632766396073653,0.301558825084791,8.14880270988181e-05,0.979854035753413,0.810257162796916,-167.273401438402
"../data/dpe9eGDmr3YvTipVN3Cv_responses.xlsx","AllFreq",0.603853861631251,0.39064760285709,0.281356436372614,0.488437327609807,0.253329886210699,8.1531748284451e-05,0.686739822721563,0.738577339201129,-322.838822817338
"../data/dpe9eGDmr3YvTipVN3Cv_responses.xlsx","LoFreq",0.622607529448487,0.455828468598889,0.295532800227339,0.585310940317018,0.324915134650288,8.15126733598619e-05,0.917317326897322,0.777286637711313,-218.306390234461
"../data/dpe9eGDmr3YvTipVN3Cv_responses.xlsx","HiFreq",0.586156225349896,0.324880684771553,0.184577167139371,0.448878917869384,0.198731150013761,3.14670153391329e-05,0.720895910928357,0.700109323499419,-221.208482166065
"../data/DQKtnphD9xuu9nDWQ4QK_responses.xlsx","AllFreq",0.56929220684242,0.30926150465756,0.163339537428198,0.373880503367627,0,3.13384721580352e-05,0.566880156732183,0.654589286391001,-372.141732543343
"../data/DQKtnphD9xuu9nDWQ4QK_responses.xlsx","LoFreq",0.56929220684242,0.330892695874817,0.187540430603786,0.418552709227749,0,3.10948497583955e-05,0.554550960557608,0.665404196913187,-256.127133980711
"../data/DQKtnphD9xuu9nDWQ4QK_responses.xlsx","HiFreq",0.56929220684242,0.237644141177278,4.07077971367675e-05,0.370836466473561,0.247454897745988,3.12943253797176e-05,0.917863935464757,0.671711103401776,-252.143106796189
"../data/DxIVmdHVvNLygqsihrB8_responses.xlsx","AllFreq",0.499968328757859,0.0358202239572302,4.67349638093661e-05,0.115995423875648,0,3.13384721580352e-05,0.242944734600088,0.5178773062662,-338.612566098011
"../data/DxIVmdHVvNLygqsihrB8_responses.xlsx","LoFreq",0.512946064657626,0.0579158023130896,4.0709164073232e-05,0.166371725005772,0,3.13384721580352e-05,0.302842897401089,0.528924395649483,-251.787329630296
"../data/DxIVmdHVvNLygqsihrB8_responses.xlsx","HiFreq",0.487468351011557,0.00552551432413911,4.57650660924487e-05,0.109868232253567,0.00118369420670831,3.13384721580352e-05,0.280025633985802,0.503062900924306,-250.22874741446
"../data/eCGCJQtSYFO7tiNThGPV_responses.xlsx","AllFreq",0.513521917458093,0.124097307310493,5.34694642591446e-05,0.250327264350725,0,3.13384721580352e-05,0.345079557893271,0.562013052097882,-412.641723610007
"../data/eCGCJQtSYFO7tiNThGPV_responses.xlsx","LoFreq",0.450734597417068,0,6.60408543905442e-05,0.0509297545634042,0,3.13384721580352e-05,0.0773084858808301,0.499968328757859,-303.613121106888
"../data/eCGCJQtSYFO7tiNThGPV_responses.xlsx","HiFreq",0.594962841589222,0.435784702773825,4.07086100675754e-05,0.619071635288507,0.133198082764392,8.14214283038568e-05,0.94161071116397,0.739008876945263,-291.810913604873
"../data/ekYMQKAIWbMCbkEFYf0k_responses.xlsx","AllFreq",0.552751143264686,0.202982508942627,0.1172059585327,0.272851867128312,0.0265089917701134,8.14188636136566e-05,0.394904297676495,0.60741146966393,-359.157788686555
"../data/ekYMQKAIWbMCbkEFYf0k_responses.xlsx","LoFreq",0.64613062012495,0.387549550809481,0.175379265056339,0.550815267739193,0.754767253494915,0.0727855270774575,1.23994809628245,0.81809235913579,-248.207504519177
"../data/ekYMQKAIWbMCbkEFYf0k_responses.xlsx","HiFreq",0.474745401412292,0,6.60408543905442e-05,0.0178182905821798,0,3.13384721580352e-05,0.0837498230924933,0.499968328757859,-188.620389807782
"../data/elo3SLTd6aahMlpv6DSJ_responses.xlsx","AllFreq",0.532765174571978,0,4.06952102411851e-05,0.168390940406073,0.143777442123252,3.13384721580352e-05,0.353336546188652,0.540446296573009,-368.934013082518
"../data/elo3SLTd6aahMlpv6DSJ_responses.xlsx","LoFreq",0.480420061367113,0,6.60408543905442e-05,0.0712392887333392,0,3.13384721580352e-05,0.11547582886424,0.499968328757859,-286.453883632613
"../data/elo3SLTd6aahMlpv6DSJ_responses.xlsx","HiFreq",0.60365763421396,0,4.06978536199852e-05,0.292995890040321,0.553085450773561,0.161161173723428,0.82903878741591,0.652036554393362,-265.889853341888
"../data/em3T90dauoSADClEIlLu_responses.xlsx","AllFreq",0.499968328757859,0.0426435305624241,5.68810349498041e-05,0.184993591219287,0,3.13384721580352e-05,0.200551415119485,0.521288743465902,-421.662557375437
"../data/em3T90dauoSADClEIlLu_responses.xlsx","LoFreq",0.472178673675444,0,5.19496849776422e-05,0.113984712620874,0,3.13384721580352e-05,0.145101007708256,0.499968328757859,-310.809845823408
"../data/em3T90dauoSADClEIlLu_responses.xlsx","HiFreq",0.531224259578721,0.16717257377745,4.07906794347111e-05,0.336952458381497,0,3.13384721580352e-05,0.33886025039698,0.583549321083865,-313.083307699681
"../data/eNHPKmyfo0xeCsOHt8fo_responses.xlsx","AllFreq",0.569701697428172,0,4.0930025013354e-05,0.557347732322805,0.530955671075383,8.13973008067181e-05,0.747969806636444,0.646240201715955,-353.153672398652
"../data/eNHPKmyfo0xeCsOHt8fo_responses.xlsx","LoFreq",0.549928916753288,0,4.06946074331383e-05,0.503449451227346,0.391358155211053,3.13384721580352e-05,0.655306344437681,0.608935950197065,-281.31817772212
"../data/eNHPKmyfo0xeCsOHt8fo_responses.xlsx","HiFreq",0.591896794202967,0,4.08149494061981e-05,0.686625574774394,0.684284713320234,8.13852583076636e-05,0.964915479029835,0.685631047601873,-266.772099852979
"../data/evKrfpE7Gv7kgP2IJqm5_responses.xlsx","AllFreq",0.519148832996507,0,4.06909982905791e-05,0.194607922083198,0.153537852141206,3.13384721580352e-05,0.357139292510275,0.543183605289414,-392.819236435487
"../data/evKrfpE7Gv7kgP2IJqm5_responses.xlsx","LoFreq",0.524175858627586,0.120456851047748,4.06982517021492e-05,0.323334434582988,0.101122473829264,3.13384721580352e-05,0.498706963044635,0.585254771789096,-297.135808460838
"../data/evKrfpE7Gv7kgP2IJqm5_responses.xlsx","HiFreq",0.514220328315332,0,4.06958265915364e-05,0.143528306976943,0.0450211245272707,3.13384721580352e-05,0.295515007513886,0.512663255859934,-292.820189529346
"../data/EXJFBqlx1netrbC8Jybc_responses.xlsx","AllFreq",0.574203145763022,0.0430913780783173,4.19746947191266e-05,0.415601014317445,0.445616319399137,8.15117974359891e-05,0.695875671481488,0.639793829285736,-362.759110506465
"../data/EXJFBqlx1netrbC8Jybc_responses.xlsx","LoFreq",0.55280782494674,0,4.06934734488894e-05,0.351980171073764,0.310704402085718,8.13946239901993e-05,0.568458105565718,0.586887693505105,-286.754336656784
"../data/EXJFBqlx1netrbC8Jybc_responses.xlsx","HiFreq",0.598681471773489,0.156864820576454,4.06955109684087e-05,0.595654240664039,0.539755566967159,8.14044391397579e-05,0.950771245653412,0.70366300662954,-272.26431769192
"../data/f3pqb0lQCJ1KTNusVBCk_responses.xlsx","AllFreq",0.57680727683919,0.146381021619159,4.08503701147401e-05,0.461418375536897,0.39639284125689,8.14455927930009e-05,0.762473823688399,0.667333441067967,-329.520738345458
"../data/f3pqb0lQCJ1KTNusVBCk_responses.xlsx","LoFreq",0.612379448376487,0.170573084476432,4.07012174924061e-05,0.6177639174715,0.616307965129924,8.14082976343874e-05,1.05943392958599,0.724938438261688,-243.369240689547
"../data/f3pqb0lQCJ1KTNusVBCk_responses.xlsx","HiFreq",0.547588404029739,0.0894148864946183,4.06912390393883e-05,0.396209587514074,0.247362648363165,8.13937820114284e-05,0.61478528802003,0.607870605643257,-259.116717732783
"../data/F4Inj4dUN2p819y66FMy_responses.xlsx","AllFreq",0.64123600768653,0.122920872190749,4.06972585069765e-05,0.460307509485253,1.03757170341182,0.440588826600462,1.38026252243436,0.79664155071805,-344.374544694537
"../data/F4Inj4dUN2p819y66FMy_responses.xlsx","LoFreq",0.737840591715212,0.0256839945935063,4.08633738377453e-05,0.729918879841113,1.81237044203664,0.661078197235056,2.16942170451007,0.901578296560047,-231.636806141076
"../data/F4Inj4dUN2p819y66FMy_responses.xlsx","HiFreq",0.578764833445348,0,4.06987050795568e-05,0.285724472032706,0.689610008220974,0.151653747925928,0.953266979883249,0.686964787201305,-270.315771912045
"../data/F5byVBDpa03pXVUqdAvn_responses.xlsx","AllFreq",0.545754155008126,0,4.07049210910735e-05,0.464805134741625,0.218072222228049,3.13384721580352e-05,0.474677483775251,0.561224189088534,-237.210006163081
"../data/F5byVBDpa03pXVUqdAvn_responses.xlsx","LoFreq",0.510035555339527,0,4.07005840149738e-05,0.334929256690491,0.00302265275607768,3.13384721580352e-05,0.305403888523337,0.500820799789381,-195.085246373764
"../data/F5byVBDpa03pXVUqdAvn_responses.xlsx","HiFreq",0.596217290831191,0,4.07022122533278e-05,0.706007071702134,0.497562378463452,3.13384721580352e-05,0.856135204507572,0.637429024606263,-169.752156314107
"../data/F6NsJsSyi6HPafh2E88X_responses.xlsx","AllFreq",0.476187285023116,0,4.38792369678062e-05,0.126812755707362,0,3.13384721580352e-05,0.10395185755256,0.499968328757859,-355.918688724526
"../data/F6NsJsSyi6HPafh2E88X_responses.xlsx","LoFreq",0.425649856648306,0,6.60408543905442e-05,0.0765316602433901,0,3.13384721580352e-05,0.062713198461114,0.499968328757859,-282.547406383072
"../data/F6NsJsSyi6HPafh2E88X_responses.xlsx","HiFreq",0.550850647459811,0,4.07027643783159e-05,0.469996014651347,0.218084065037697,3.13384721580352e-05,0.501949605208886,0.561227489179146,-235.142618643002
"../data/f7gT3xYnAXunkGPgdBFj_responses.xlsx","AllFreq",0.53499933673811,0.0189097970068788,4.07801140738249e-05,0.155664408866868,0.391602667764141,0.00512352311042436,0.649591115776636,0.616394383024272,-326.907123334125
"../data/f7gT3xYnAXunkGPgdBFj_responses.xlsx","LoFreq",0.539056674952462,0.117718642358326,4.07013139334609e-05,0.269781254099066,0.203064899430995,8.14168867103155e-05,0.674204511944911,0.609175575315021,-246.39258216258
"../data/f7gT3xYnAXunkGPgdBFj_responses.xlsx","HiFreq",0.53097973295462,0,4.06901621956111e-05,0.111294537316259,0.400636567190622,0.0660946602069238,0.676561413135659,0.611451367919926,-231.116703975673
"../data/FaGYjTjXlTp7IlBQN0Rq_responses.xlsx","AllFreq",0.704757172828522,0.688252163520208,4.06946612158002e-05,0.809160978158584,0.475860133904978,8.14085557390433e-05,1.72154065871742,0.885105906978879,-355.229351631789
"../data/FaGYjTjXlTp7IlBQN0Rq_responses.xlsx","LoFreq",0.721351440444323,0.644984930674065,4.07219908850242e-05,0.855521353560461,0.848942103696246,8.15231981056156e-05,1.9557671330912,0.902492753973547,-267.402300645874
"../data/FaGYjTjXlTp7IlBQN0Rq_responses.xlsx","HiFreq",0.689752964544368,0.704764127387315,4.06984159406477e-05,0.800198388605872,0.147231146069428,3.12230178890637e-05,1.65953360489217,0.864562593746996,-282.047752894431
"../data/FaSlI9fBd6i3BMXHY4Yj_responses.xlsx","AllFreq",0.581626226429307,0.0334316867604274,4.08348935416738e-05,0.342870687187867,0.478840367794921,8.13890536974143e-05,0.727218515792043,0.644740797683426,-353.825365947952
"../data/FaSlI9fBd6i3BMXHY4Yj_responses.xlsx","LoFreq",0.567743611243259,0.114767461984956,4.06990595467307e-05,0.456824923943276,0.400953820122956,8.14456518068829e-05,0.789318845550933,0.656110325286591,-269.819510990934
"../data/FaSlI9fBd6i3BMXHY4Yj_responses.xlsx","HiFreq",0.596690017383025,0,4.07162614775112e-05,0.346722711235249,0.506965329416494,8.14325128188926e-05,0.774881945376497,0.639917757839612,-269.439943213172
"../data/fcw3HbDUMWmThgo0nOpW_responses.xlsx","AllFreq",0.499968328757859,0.0010028060173986,4.06925707386609e-05,0.380415321587598,0,3.13384721580352e-05,0.262005161063889,0.500469700007216,-209.060807905752
"../data/fcw3HbDUMWmThgo0nOpW_responses.xlsx","LoFreq",0.499968328757859,0,4.07025698054394e-05,0.434953134100957,0,3.13384721580352e-05,0.306972364195777,0.499968328757859,-157.738711199551
"../data/fcw3HbDUMWmThgo0nOpW_responses.xlsx","HiFreq",0.499968328757859,0.0338144511837757,4.07103004526029e-05,0.479391781206327,0,3.13384721580352e-05,0.345397638006529,0.516874483404081,-155.636199272119
"../data/FEEvbEK7stuiBAnf3Sad_responses.xlsx","AllFreq",0.747055821474532,0.723284878149179,4.07001785622819e-05,0.855591059007286,1.59805185019901,8.15850565258819e-05,3.20451797110668,0.963552069997149,-204.877252501759
"../data/FEEvbEK7stuiBAnf3Sad_responses.xlsx","LoFreq",0.720261300331003,0.4990075392175,4.0694220330323e-05,0.811210532254501,2.0121526350534,8.15975581491108e-05,3.01972559045468,0.959847924784071,-137.764366005729
"../data/FEEvbEK7stuiBAnf3Sad_responses.xlsx","HiFreq",0.779578513625893,0.882698147472411,4.0693469530446e-05,0.925260056196128,0,8.16017837082969e-05,3.52179041609575,0.941289446347582,-103.761105476365
"../data/fI0bT2B8KCvOUsMH4cmO_responses.xlsx","AllFreq",0.609184370219282,0.323783728509402,0.196379499590717,0.423996257967852,0.724195642049326,0.122740300670829,1.18578714972528,0.794090409551245,-293.527783992664
"../data/fI0bT2B8KCvOUsMH4cmO_responses.xlsx","LoFreq",0.717243099044481,0.538750734895163,0.19801789130829,0.706979359617032,1.46176634897594,0.290875799458469,2.18142525203066,0.92997010640579,-171.183992933726
"../data/fI0bT2B8KCvOUsMH4cmO_responses.xlsx","HiFreq",0.525132893882073,0.0809924086337434,4.07098147746208e-05,0.164050807988208,0.387221399957589,8.14303439583299e-05,0.895265510796813,0.6395703201988,-153.426418348089
"../data/fLVLDMAxrDiqOTRg1WYl_responses.xlsx","AllFreq",0.562936588239609,0.25205706873152,4.07117629951559e-05,0.389324872795003,0.0352134578565206,3.13384721580352e-05,0.518784766792286,0.633415960265665,-272.228536872255
"../data/fLVLDMAxrDiqOTRg1WYl_responses.xlsx","LoFreq",0.539344133217128,0.20501230115594,4.07104801543624e-05,0.370325729022939,0,3.13384721580352e-05,0.410930609892859,0.602467986342162,-210.423017976056
"../data/fLVLDMAxrDiqOTRg1WYl_responses.xlsx","HiFreq",0.590690715029268,0.201195148097614,4.07052884272533e-05,0.474206013923975,0.31572790415219,8.13815796944825e-05,0.85136784997592,0.671092450846118,-196.371888082466
"../data/fMgAnF1NJ9lvbUgiWURx_responses.xlsx","AllFreq",0.577631505479076,0.224097487650377,0.0459648538200195,0.343893003445107,0.245150414579209,8.14398531166763e-05,0.681582651170413,0.665382280844824,-379.146936411968
